<pre>```
Table of Contents
| dandaulo, ma-         | Sorge, Klage              | dandaula              | Sorgen machen (sich)         |
| dyera, ma-            | Gier                      | li BS + dyera         | gierig sein                  |
| dziko lina, maiko ena | Ausland                   |                       |                              |
| dziko, maiko          | Land                      |                       |                              |
| dzina, maina          | Name                      |                       |                              |
| fanizo, ma-           | Vergleich                 | faniza (T)            | vergleichen                  |
| funso, ma-            | Frage                     | funsa                 | fragen                       |
| ganizo, ma-           | Gedanke                   | ganiza                | denken, glauben              |
| gawo, ma-             | Teil                      | gawa                  | teilen (etw.)                |
| khalidwe, ma-         | Charakter, Verhalten      |                       |                              |
| lamulo, ma-           | Gesetz, Regel             | lamula                | herrschen (be-, über)        |
| lifupi, ma-, ufupi, - | Breite                    |                       |                              |
| lingaliro, ma-        | Vorschlag                 | linga                 | vorhaben                     |
| lonjezo, ma-          | Versprechen               | lonjeza               | versprechen                  |
| pangano, ma-          | Abmachung, Einverständnis | pangana (GG)          | feilschen                    |
| pemphero, ma-         | Gebet                     | pemphera (K)          | beten                        |
| phokoso, ma-          | Lärm                      | phokosa, lira [khuu!] | laut sein                    |
| phunziro, ma-         | Lektion, Pl.: Bildung     | phunzira (K)          | lernen                       |
| tanthauzo, ma-        | Bedeutung                 | tanthauza             | bedeuten                     |
| thanzi, ma-           | Gesundheit                |                       |                              |
| theka, ma-            | Hälfte                    |                       |                              |
| tsoka, ma-            | Pech                      |                       |                              |
| vuto, ma-             | Problem                   | vuta                  | schwierig/problematisch sein |
| yankho, ma-           | Antwort                   | yankha                | antworten                    |
```</pre>


## Vokabular > ### Nomen > #### Klasse 4: Ch-, Z-

Die Klasse 4 umfasst sehr viele, aber nicht nur Abstrakta. Die Vorsilbe Chi- ist ein die Vorsilbe, um eine Sache aus einem Verbstamm zu kreieren.

## Vokabular > ### Nomen > #### Klasse 4: Ch-, Z- > ##### Abstrakta

## Vokabular > ### Nomen > #### Klasse 4: Ch-, Z- > ##### Abstrakta > ###### Table 180

<pre>```
| 0                     | 1                           | 2                               | 3                                       |
|:----------------------|:----------------------------|:--------------------------------|:----------------------------------------|
| changu, -             | Schnelligkeit, Tempo        |                                 |                                         |
| chenjezo, ze-         | Warnung                     | chenjetsa (T), chenjeza (T)     | warnen                                  |
| chezana, ze-          | Unterhaltung, Gespräch      | cheza                           | unterhalten (sich)                      |
| chibwenzi, zi-        | Freundschaft                |                                 |                                         |
| chidani, -            | Hass                        | dana                            | hassen                                  |
| chidule, zi-          | Zusammenfassung, Kürze      | dula                            | teuer sein, schneiden                   |
| chidwi, zi-           | Interesse                   | panga chidwi                    | interessieren (sich, für)               |
| chidziwitso, zi-      | Wissen                      | dziwa                           | wissen, kennen                          |
| chigawo, zi-          | Distrikt, Gebiet, Teil      | gawa                            | teilen                                  |
| chikhulupiliro, zi-,  | Glaube, Hoffnung, Vertrauen | khulupilira (yembekeza)         | vertrauen, glauben                      |
| chikhumudwitso, zi-   | Enttäuschung                | khumudwitsa (T)                 | enttäuschen (jmdn.)                     |
| chikomekome           | Schönheit (äusserlich)      | koma                            | gut/lecker sein                         |
| chikondi, zi-         | Liebe                       | konda                           | lieben, mögen                           |
| chikonzedwe, zi-      | Plan                        | konzeka (DP)                    | bereit sein                             |
| chikumbumtima, zi-    | Erinnerung, Gewissen        | kumbuka (DP), kumbukira (DP, K) | erinnern (sich)                         |
| chikunja, -           | Heidentum, fremde Kultur    |                                 |                                         |
| chilango, zi-         | Strafe                      | langa                           | bestrafen                               |
| chilankhulo, zi-      | Sprache                     | lankhula/yankhula (U) (kamba)   | sprechen                                |
| chilolezo, zi-        | Erlaubnis                   | lola                            | erlauben                                |
| chilungamo, zi-       | Gerechtigkeit               | lungama                         | gerecht sein                            |
| chimaliziro, zi-      | Ende                        | maliza (tha, zima, [zi!])       | enden, ausgehen, leer sein (intr.)      |
| chimasuliro, zi-      | Übersetzung                 | masulira (K) (tanthauzira (K))  | übersetzen                              |
| chimo, zi-            | Sünde, Fehler, Schuld       | chimwa                          | Fehler machen, sündigen                 |
| chinenero, zi-        | Sprache, Ausdrucksweise     | nena                            | sagen                                   |
| chinsinsi, zi-        | Geheimnis                   |                                 |                                         |
| chipangano, zi-       | Abmachung, Einverständnis   | pangana (GG)                    | feilschen                               |
| chipembedzo, zi-      | Religion                    | pembedza (T)                    | beten, verehren                         |
| chiphunzitso, zi-     | Lehre                       | phunzitsa (T)                   | lehren                                  |
| chisangalalo, zi-     | Glücklichkeit               | sangalala                       | glücklich sein                          |
| chisankho, zi-        | Wahl                        | sankha                          | wählen                                  |
| chisanzo, zi-         | Beispiel                    |                                 |                                         |
| chisokonezeko, zi-    | Verwirrung                  | sokonezeka (DP)                 | verwirrt sein                           |
| chisokonezo, zi-      | Durcheinander               | sokoneza                        | verwirren (tr.)                         |
| chisoni, -            | Trauer                      |                                 |                                         |
| chisoni, -            | Mitleid, Trauer             | chita chisoni                   | traurig sein, trauern                   |
| chithandizo, zi-      | Hilfe                       | thandiza                        | helfen                                  |
| chitsimikiziro, zi-   | Bestätigung                 | simikizira (K)                  | versichern, bekräftigen, bestätigen     |
| chiwonongeko, zi-     | Zerstörung                  | onongeka (DP)                   | zerstört/kaputt sein                    |
| chiyambi, -           | Anfang, Ursprung            | yamba                           | anfangen (intr.)                        |
| chiyamiko, zi-        | Kompliment, Lob             | yamika                          | danken, loben, preisen                  |
| chiyembekezo, zi-     | Hoffnung                    | yembekeza                       | hoffen                                  |
| chizindikiro, zi-     | Zeichen                     | zindikira (DP, K)               | verstehen, erkennen                     |
| chizolowero, zi-      | Gewohnheit                  | zolowera                        | gewohnt sein (sich), gewöhnen an (sich) |
| chochita, zo-         | Aktion                      | chita (panga)                   | machen, tun                             |
| chochitika, zo-       | Ereignis                    | chitika (T)                     | passieren                               |
| chodabwitso, zo-      | Überraschung                | dabwitsa (T)                    | erschrecken/erstaunen (jmdn.)           |
| chofooka, zo-         | Schwäche                    | fooka                           | schwach sein                            |
| chofuzafuza, zo-      | Suche                       | fufuza                          | suchen                                  |
| choipa, zo-           | Böse, Schlechtigkeit        | ipa                             | böse, schlecht sein                     |
| cholakwa, zo-         | Fehler                      | lakwa                           | Fehler machen                           |
| cholinga, zo-         | Vorhaben, Ziel              | linga                           | vorhaben                                |
| choona, zo-           | Wahrheit                    | ona                             | sehen, bezeugen                         |
| chopempha, zo-        | Bitte                       | pempha                          | bitten                                  |
| chosavuta, zo-        | Einfache Sache              | savuta (N)                      | einfach sein                            |
| chotopetsa, zo-       | Langeweile                  | topetsa (T)                     | langeweilen (etw., jmdn.)               |
| chotsatira, zo-       | Folge                       | tsata, tsatira (K)              | folgen                                  |
| chumo, zu-            | Reichtum                    |                                 |                                         |
| chuti, zu-            | Ferien                      |                                 |                                         |
| zokometsera (nur Pl.) | Dekoration                  | kometsa (T)                     | verbessern                              |
| zonyenga (nur Pl.)    | Betrug                      | nyenga                          | täuschen, betrügen                      |
| zosungitsa (nur Pl.)  | Ersparnisse                 | sungira (K) ndalama             | sparen (Geld)                           |
```</pre>


## Vokabular > ### Nomen > #### Klasse 4: Ch-, Z- > ##### Menschengemachtes

## Vokabular > ### Nomen > #### Klasse 4: Ch-, Z- > ##### Menschengemachtes > ###### Table 181

<pre>```
| 0                          | 1                  | 2                               | 3                        |
|:---------------------------|:-------------------|:--------------------------------|:-------------------------|
| chakudya chammawa          | Frühstück          |                                 |                          |
| chakudya chamsana          | Mittagessen        |                                 |                          |
| chakudya chausiku          | Abendessen         |                                 |                          |
| chakudya, za-              | Essen              | dya                             | essen                    |
| chakumwa, za-              | Getränk            | mwa                             | trinken                  |
| chalitchi, za-             | Kirche             |                                 |                          |
| chenji, -                  | Wechselgeld        |                                 |                          |
| chibangili, zi-            | Armband            |                                 |                          |
| chibowo, zi-, mbowo, mi-   | Loch, Grube        | bowola/boola                    | durchlöchern             |
| chibvundikiro, zi-         | Deckel, Abdeckung  | vundikira, vinikira             | zudecken                 |
| chida, zi-                 | Untersil, Werkzeug |                                 |                          |
| chidebe, zi-               | Becken             |                                 |                          |
| chigayo, zi-               | Mühle              | gaya                            | mahlen                   |
| chikumbukiro, zi-          | Denkmal            | kumbuka (DP), kumbukira (DP, K) | erinnern (sich)          |
| chikumbutso, zi-           | Souvenir           | kumbutsa (T)                    | erinnern (jmdn. An etw.) |
| chikwama, zi-              | Rucksack           |                                 |                          |
| chikwama, zi-              | Sack               |                                 |                          |
| chimbudzi, zi-             | Toilette           |                                 |                          |
| chingwe, zi-               | Seil               |                                 |                          |
| chinthu, zi-               | Ding, Gegenstand   |                                 |                          |
| chinyalala, zi-            | Abfall             |                                 |                          |
| chipande, zi-              | Nsima-Schöpflöffel |                                 |                          |
| chipatala, zi-             | Spital             |                                 |                          |
| chipeso, zi-               | Kamm               | pesa (tsitsi)                   | kämmen (Haare)           |
| chipewa, zi-               | Hut                |                                 |                          |
| chipinda , zi-             | Raum, Zimmer       | pinda                           | eintreten                |
| chipinda chosambira        | Badezimmer         |                                 |                          |
| chiponde, zi-              | Erdnussbutter      |                                 |                          |
| chithunzi, zi-             | Bild, Foto         | tenga chithunzi                 | fotografieren            |
| chitseko, zi-              | Tür, Eingang       | tseka                           | schliessen               |
| chitsulo, zi-              | Bügeleisen         |                                 |                          |
| chokolola, zo-             | Ernte              | kolola                          | ernten                   |
| cholembera, zo-            | Stift              | lakwa                           | Fehler machen            |
| chopukutira                | Putztuch           | pukuta                          | abwischen, putzen        |
| chosindikizidwa, zo-       | Publikation        | sindikiza                       | drucken                  |
| chotsala, zo-              | Resten             |                                 |                          |
| zolemba (nur Pl.)          | Schrift            | lemba                           | schreiben                |
| zovala (nur Pl.)           | Kleider            | vala                            | anziehen (Kleider)       |
| Zovala zosambira (nur Pl.) | Schwimmkleider     | sambira (K)                     | schwimmen                |
```</pre>


## Vokabular > ### Nomen > #### Klasse 4: Ch-, Z- > ##### Natürliches

## Vokabular > ### Nomen > #### Klasse 4: Ch-, Z- > ##### Natürliches > ###### Table 182

<pre>```
| 0                            | 1                                | 2                             | 3        |
|:-----------------------------|:---------------------------------|:------------------------------|:---------|
| chala, za-                   | Finger, Zehe, Finger-/Zehennagel |                               |          |
| chifuwa, zi-                 | Brust, Husten                    |                               |          |
| chigumula, zi-               | Überschwemmung                   |                               |          |
| chilala, zi-                 | Dürre                            |                               |          |
| chilengedwe, zi-             | Landschaft                       | lankhula/yankhula (U) (kamba) | sprechen |
| chimanga, zi-                | Mais                             |                               |          |
| chimemera, zi-, chiwaya, zi- | Pflanze                          |                               |          |
| chinanazi, zi-               | Ananas                           |                               |          |
| chipatso, zi-                | Frucht                           | patsa                         | geben    |
| chipembere, zi-              | Nashorn                          |                               |          |
| chirombo, zi-                | Tier (wild, Bestie)              |                               |          |
| chironda, zi-                | Wunde                            |                               |          |
| chisanu, -                   | Schnee                           | gwa chisanu                   | schneien |
| chisi, zi-                   | Insel                            |                               |          |
| chiwala, zi-                 | Insekt                           |                               |          |
| chulu, zu-                   | Ameisenhügel                     |                               |          |
| zipatso (nur Pl.)            | Obst                             |                               |          |
```</pre>


## Vokabular > ### Nomen > #### Klasse 5: N-, N-

Die Klasse 5 zeichnet sich dadurch aus, dass in ihr Plural und Singular gleich lauten. Sie beinhaltet praktisch ausschliesslich Wörter und m- und, vor allem, n-. Auffallend viele Tiere sind in ihr vertreten.

## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### Tiere

## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### Tiere > ###### Table 183

<pre>```
| 0                    | 1             |
|:---------------------|:--------------|
| mbalame              | Vogel         |
| mbalame zoyendayenda | Guinea Fowl   |
| mbewa                | Maus          |
| mbuzi                | Ziege         |
| mkango               | Löwe          |
| ng'ombe              | Kuh, Rind     |
| njoka                | Schlange      |
| njoka yaululu        | Giftsschlange |
| njovu                | Elefant       |
| nkhosa               | Schaf         |
| nkhuku               | Huhn          |
| nkhumba              | Bushpig       |
| nkhumba              | Schwein       |
| nsomba               | Fisch         |
| nyama                | Fleisch, Tier |
| nyerere              | Ameise        |
```</pre>


## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### N-

## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### N- > ###### Abstrakta

## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### N- > ###### Abstrakta > ####### Table 184

<pre>```
| 0        | 1                                          | 2                       | 3                            |
|:---------|:-------------------------------------------|:------------------------|:-----------------------------|
| ndale    | Politik                                    |                         |                              |
| ndewu    | Streit                                     |                         |                              |
| ngongole | Schulden                                   |                         |                              |
| ngozi    | Gefahr, Unfall                             |                         |                              |
| njira    | Arten, Wege (etw. zu tun)                  |                         |                              |
| nkhani   | Nachricht, Neugikeit, Geschichte, erzählen | pereka nkhani           | informieren, benachrichtigen |
| nsanje   | Neid                                       | chita nsanje            | beneiden                     |
| nzeru    | Weisheit, Intelligenz                      | patsa nzeru             | Rat geben                    |
| ntchito  | Arbeit, Beruf, Übung                       | gwira ntchito (sewenza) | arbeiten                     |
| nseko    | Gelächter, Witz                            | seka                    | lachen                       |
| nthawi   | Zeit                                       | tenga nthawi            | dauern                       |
```</pre>


## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### N- > ###### Weitere

## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### N- > ###### Weitere > ####### Table 185

<pre>```
| 0                 | 1                      | 2            | 3                         |
|:------------------|:-----------------------|:-------------|:--------------------------|
| ndalama           | Geld                   |              |                           |
| ndalama yofiira   | Gold                   |              |                           |
| ndege             | Flugzeug               |              |                           |
| ndende            | Gefängnis              |              |                           |
| ndevu             | Bart                   |              |                           |
| ndiwo             | Beilage (meist Gemüse) |              |                           |
| ndodo             | Stock                  |              |                           |
| net yaudzudzu     | Moskitonetz            |              |                           |
| ng'anga           | Medizinmann            |              |                           |
| ng'ombe           | Vieh                   |              |                           |
| njala             | Hunger                 | li ndi njala | hungrig sein              |
| njere ya chimanga | Maiskorn               |              |                           |
| njinga            | Fahrrad                |              |                           |
| njinga ya moto    | Motorrad               |              |                           |
| njira             | Weg                    |              |                           |
| nkhalamba         | Greis                  | kalamba      | alt sein (Menschen)       |
| nkhalango         | Wald                   |              |                           |
| nkhokwe           | Scheune                |              |                           |
| nkhondo           | Krieg                  |              |                           |
| nkhope            | Gesicht                |              |                           |
| nkhwangwa         | Axt                    |              |                           |
| nsalu             | Stoff                  |              |                           |
| nsapato           | Schuhe                 |              |                           |
| nsawawa           | Erbsen                 |              |                           |
| nsima             | Maisbrei               |              |                           |
| nsinjiro          | Erdnussmehl            |              |                           |
| nthaka            | Erde, Boden            |              |                           |
| nthochi           | Banane                 |              |                           |
| nyale             | Lampe                  | yakha        | brennen (Lampe), erhellen |
| nyanja            | Meer, See              |              |                           |
| nyemba            | Bohnen                 |              |                           |
| nyengo yokolola   | Erntezeit              |              |                           |
| nyumba            | Haus                   |              |                           |
| nzungu            | Erdnuss                |              |                           |
```</pre>


## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### M-

## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### M- > ###### Table 186

<pre>```
| 0                | 1                          | 2            | 3                |
|:-----------------|:---------------------------|:-------------|:-----------------|
| mbale            | Geschirr, Teller           |              |                  |
| mbatata          | (Süss-)Kartoffel           |              |                  |
| mbendera         | Fahne                      |              |                  |
| mbewu            | Gemüse                     |              |                  |
| mbewu            | Samen                      |              |                  |
| mfuti            | Waffe                      |              |                  |
| mkaka            | Milch                      |              |                  |
| mkhalidwe        | Charakter, Verhalten       |              |                  |
| mkhere           | Bambus                     |              |                  |
| mkwyio           | Wut                        | kwiya        | wütend sein      |
| mlatho           | Brücke                     |              |                  |
| mphanga          | Rückzugsort, Höhle, Nische |              |                  |
| mphatso          | Geschenk                   | patsa        | geben            |
| mphepo           | Wind                       |              |                  |
| mphuno (nur Pl.) | Nase                       |              |                  |
| mpila            | Fussball                   | sewera mpila | Fussball spielen |
| mpweya           | Luft, Wetter               |              |                  |
| msinkhu          | Grösse (Kleidung)          |              |                  |
| mtulo            | Schlaf                     |              |                  |
| mvula            | Regen                      | gwa mvula    | regnen           |
| mwayi            | Glück                      |              |                  |
```</pre>


## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### Sonstige

## Vokabular > ### Nomen > #### Klasse 5: N-, N- > ##### Sonstige > ###### Table 187

<pre>```
| 0    | 1       | 2            | 3            |
|:-----|:--------|:-------------|:-------------|
| foni | Telefon | imba foni    | telefonieren |
| imfa | Tod     | fa (mwalira) | sterben      |
```</pre>


## Vokabular > ### Nomen > #### Klasse 6: U-, Ma-

Die Klasse 6 beinhaltet fast nur Abstrakta, zudem sind viele dieser plurallos.

## Vokabular > ### Nomen > #### Klasse 6: U-, Ma- > ##### Abstraka

## Vokabular > ### Nomen > #### Klasse 6: U-, Ma- > ##### Abstraka > ###### Table 188

<pre>```
| 0                    | 1                        | 2               | 3            |
|:---------------------|:-------------------------|:----------------|:-------------|
| ubale, ma-           | Beziehung, Verwandschaft |                 |              |
| ubwenzi, ma-         | Freundschaft             |                 |              |
| ubwino, -            | Güte, Schönheit, Nutzen  |                 |              |
| uchi, -              | Honig                    |                 |              |
| udani, -             | Hass                     | dana            | hassen       |
| ufiti, -             | Zauberei                 |                 |              |
| ufulu, -             | Freiheit                 |                 |              |
| ukhondo, -           | Sauberkeit               |                 |              |
| ukulu, ma-           | Grösse, Grossartigkeit   |                 |              |
| ulemu, -             | Respekt, Ansehen         | lemekeza        | respektieren |
| ulendo, ma-          | Reise                    | yenda ulendo    | reisen       |
| ulesi, -             | Faulheit                 | chita ulesi     | faul sein    |
| umbombo, -           | Geiz                     | li BS + umbombo | geizig sein  |
| umboni, -            | Beweis(-material)        |                 |              |
| umbuli, -            | Unwissenheit             |                 |              |
| umisiri, -           | Handwerk                 |                 |              |
| umodzi, -            | Einheit                  |                 |              |
| umoyo, -             | Lebensstil               |                 |              |
| usiwa, -, umphawi, - | Armut                    |                 |              |
| uthenga, ma-         | Nachricht, Neuigkeit     |                 |              |
| utsiru, -            | Dummheit                 |                 |              |
```</pre>


## Vokabular > ### Nomen > #### Klasse 6: U-, Ma- > ##### Weitere

## Vokabular > ### Nomen > #### Klasse 6: U-, Ma- > ##### Weitere > ###### Table 189

<pre>```
| 0              | 1              | 2            | 3            |
|:---------------|:---------------|:-------------|:-------------|
| ubve, -        | Dreck          | li BS + ubve | dreckig sein |
| udzu, ma-      | Gras           |              |              |
| udzudzu, ma-   | Mücke          |              |              |
| ufa, -         | Maismehl       |              |              |
| ukwati, ma-    | Hochzeit       | kwatira      | heiraten     |
| ulimi, -       | Landwirtschaft | chita ulesi  | faul sein    |
| ululu, -       | Gift           |              |              |
| umbava, -      | Diebstahl      | ba           | stehlen      |
| uta, ma-       | Bogen          |              |              |
| utawaleza, ma- | Regenbogen     |              |              |
| utsi, -        | Rauch          |              |              |
```</pre>


## Vokabular > ### Nomen > #### Zusatzklassen

Die Zusatzklassen sind eher klassen, die spontan innerhalb eines Satzes verwendet werden. Natürlich gibt es aber einige Wörter, die in diesen speziellen Formen geläufig sind – die sollen nicht vorenthalten werden.

## Vokabular > ### Nomen > #### Zusatzklassen > ##### Substantivierte Verben

Wie erwähnt kann aus jedem Verb ein Nomen gebildet werden. Häufig verwendete sollen trotzdem hier aufgeführt sein.

## Vokabular > ### Nomen > #### Zusatzklassen > ##### Substantivierte Verben > ###### Abstrakta

## Vokabular > ### Nomen > #### Zusatzklassen > ##### Substantivierte Verben > ###### Abstrakta > ####### Table 190

<pre>```
| 0              | 1                       | 2                                         | 3                                             |
|:---------------|:------------------------|:------------------------------------------|:----------------------------------------------|
| kuchuluka      | Menge                   | chuluka                                   | viel/zahlreich sein/werden, vermehren (intr.) |
| kudalira       | Abhängigkeit            | dalira (K)                                | abhängig sein (von)                           |
| kudzichepetsa  | Bescheidenheit          | dzichepetsa (R, T)                        | bescheiden sein                               |
| kufanana       | Ähnlichkeit             | fanana (GG)                               | ebenbürtig sein                               |
| kufatsa        | Ruhe                    | fatsa [chete!, phee!]                     | ruhig sein                                    |
| kufooka        | Schwäche                | fooka                                     | schwach sein                                  |
| kufotokoza     | Erklärung, Beschreibung | fotokoza                                  | erklären, beschreiben                         |
| kufufuza       | Suche                   | fufuza                                    | suchen                                        |
| kukayika       | Zweifel                 | kayika (T)                                | bezweifeln                                    |
| kukoma mtima   | Freundlichkeit          | koma mtima                                | freundlich sein                               |
| kuleredwa      | Erziehung               | lera                                      | erziehen                                      |
| kuletsa        | Verbot                  | letsa (T)                                 | verbieten                                     |
| kunyada        | Stolz                   | nyada, «yendera (K) chidendende (Fersen)» | stolz sein                                    |
| kunyasa        | Hässlichkeit            | nyasa                                     | hässlich sein, schlecht sein                  |
| kusiyana       | Unterschied             | siyana (GG)                               | verlassen (einander), unterscheiden (sich)    |
| kusungulumwa   | Langeweile, Einsamkeit  | sungulumwa                                | einsam/gelangweilt sein                       |
| kutheka        | Möglichkeit             | theka (T)                                 | möglich sein                                  |
| kuwolowa manja | Grosszügigkeit          | wolowa manja                              | grosszügig sein                               |
| kuthokoza      | Dank                    | thokoza, yamika                           | danken                                        |
```</pre>


## Vokabular > ### Nomen > #### Zusatzklassen > ##### Substantivierte Verben > ###### Weitere

## Vokabular > ### Nomen > #### Zusatzklassen > ##### Substantivierte Verben > ###### Weitere > ####### Table 191

<pre>```
| 0                 | 1                   | 2             | 3                                 |
|:------------------|:--------------------|:--------------|:----------------------------------|
| kubadwa           | Geburt              | badwa (P)     | geboren werden                    |
| kubereka          | Geburt              | bereka        | gebären                           |
| kuchedwa          | Verspätung          | chedwa        | verspäten (sich)                  |
| kugunda kwa mtima | Puls                | gunda         | schlagen, pulsieren               |
| kuikidwa          | Beerdigung          | ika           | setzen, stellen, legen, beerdigen |
| kuitana           | Einladung           | itana (GG)    | einladen                          |
| kulemera          | Gewicht             | lemera        | reich/schwer sein                 |
| kulowa kwadzuwa   | Sonnenuntergang     | lowa          | eintreten                         |
| kuluma            | Biss                | luma          | beissen                           |
| kumenya           | Schlag              | menya         | schlagen                          |
| kutalika          | Höhe                | talika        | hoch sein                         |
| kutentha          | Hitze               | tentha        | heiss sein                        |
| kuthenta          | Temperatur          | mva kuthenta  | heiss haben, schwitzen            |
| kutsegula mimba   | Durchfall, Bauchweh | tsegula mimba | Durchfall haben                   |
| kutuluka kwadzuwa | Sonnenaufgang       | tuluka        | herauskommen                      |
| kuuluka           | Flug                | uluka         | fliegen                           |
| kuwawa            | Schmerz             | wawa          | wehtun, schmerzen                 |
| kuzama            | Tiefe               | zama          | tief sein                         |
| kuzizira          | Temperatur          | mva kuzizira  | frieren                           |
| kuzizira          | Kälte               | zizira        | kalt sein                         |
```</pre>


## Vokabular > ### Nomen > #### Zusatzklassen > ##### Verkleinerung

## Vokabular > ### Nomen > #### Zusatzklassen > ##### Verkleinerung > ###### Table 192

<pre>```
| 0                             | 1                              | 2           | 3               |
|:------------------------------|:-------------------------------|:------------|:----------------|
| kabudula, timabudula          | kurze Hose                     | budula, ma- | Hose            |
| kafananidwe (VK), -           | Ähnlichkeit                    | fanana (GG) | ebenbürtig sein |
| kakonzedwe, timakonzedwe (VK) | Reparatur                      | konza       | reparieren      |
| kambale, timbale              | Kleiner Teller, Kleines Gefäss | mbale       | Teller          |
| kamtengo, timitengo           | Ast                            | mtengo, mi- | Baum            |
| kamwana, tiana                | Baby                           | mwana, ana  | Kind            |
```</pre>


## Vokabular > ### Nomen > #### Zusatzklassen > ##### Ortsklasse

## Vokabular > ### Nomen > #### Zusatzklassen > ##### Ortsklasse > ###### Table 193

<pre>```
| 0           | 1              | 2         | 3              |
|:------------|:---------------|:----------|:---------------|
| kupolisi    | Polizeistation |           |                |
| munyumba, - | Zuhause        |           |                |
| pobadwira   | Geburtsort     | badwa (P) | geboren werden |
```</pre>


## Vokabular > ### Sprichwörter

Kulturen des südlichen Afrika besitzen häufig eine reichhaltigen Sammlung an sehr bildhaften Sprichwörtern. Im Gegensatz zu hiesigen Sprichwörtern liegt jedem Sprichwort liegt eine Geschichte zugrunde, die die Aussage des Sprichwortes verdeutlicht oder erst verständlich macht.

## Vokabular > ### Sprichwörter > #### Table 194

<pre>```
| 0                    | 1                                                                       |
|:---------------------|:------------------------------------------------------------------------|
| Chichewa             | «ichi chakoma! Ichi chakoma!» pusi anagwa chagada.                      |
| Übersetzung wörtlich | «Das ist gut! Das ist gut!», (sagte) der Affe (und) fiel auf den Boden. |
| Bedeutung/Äquivalent | Wolle/tue nicht zuviel auf einmal.                                      |
```</pre>


## Vokabular > ### Sprichwörter > #### Table 195

<pre>```
| 0                    | 1                                               |
|:---------------------|:------------------------------------------------|
| Chichewa             | (Chirombo) Chosamva adachiphikira m'masamba.    |
| Übersetzung wörtlich | Das taube Insekt wurde in den Blättern gekocht. |
| Bedeutung/Äquivalent | Wer nicht hören will, muss fühlen.              |
```</pre>


## Vokabular > ### Sprichwörter > #### Table 196

<pre>```
| 0                    | 1                                            |
|:---------------------|:---------------------------------------------|
| Chichewa             | (Mulungu) Apatsa mosiyana.                   |
| Übersetzung wörtlich | Er gibt unterschiedlich.                     |
| Bedeutung/Äquivalent | (Gott) Segnet die Menschen verschiedentlich. |
```</pre>


## Vokabular > ### Sprichwörter > #### Table 197

<pre>```
| 0                    | 1                                                   |
|:---------------------|:----------------------------------------------------|
| Chichewa             | Chikomekome cha nkhuyu m'kati muli nyerere.         |
| Übersetzung wörtlich | Die äussere Schönheit der Feige… drin sind Ameisen. |
| Bedeutung/Äquivalent | Not all that glitters is Gold.                      |
```</pre>


## Vokabular > ### Sprichwörter > #### Table 198

<pre>```
| 0                    | 1                                |
|:---------------------|:---------------------------------|
| Chichewa             | Choipa chitsata mwini.           |
| Übersetzung wörtlich | Das Schlechte folgt dem Urheber. |
| Bedeutung/Äquivalent | It comes back to you.            |
```</pre>


## Vokabular > ### Sprichwörter > #### Table 199

<pre>```
| 0                    | 1                                                                   |
|:---------------------|:--------------------------------------------------------------------|
| Chichewa             | Linda madzi apite ndiye udziti «ndadala».                           |
| Übersetzung wörtlich | Warte, bis das Wasser gekommen ist und sag dann «Ich bin gesegnet». |
| Bedeutung/Äquivalent | Lobe den Tag nicht vor dem Abend.                                   |
```</pre>


## Vokabular > ### Sprichwörter > #### Table 200

<pre>```
| 0                    | 1                                             |
|:---------------------|:----------------------------------------------|
| Chichewa             | Mbalame zofanana mawanga zimaulukira pamodzi. |
| Übersetzung wörtlich | Vögel gleichen Gefieders fliegen zusammen.    |
| Bedeutung/Äquivalent | Gleich und Gleich gesellt sich gern.          |
```</pre>


## Vokabular > ### Sprichwörter > #### Table 201

<pre>```
| 0                    | 1                                   |
|:---------------------|:------------------------------------|
| Chichewa             | Mvula ikagwa kuchuluka zoliralira.  |
| Übersetzung wörtlich | Fällt Regen, ist der Lärm gross.    |
| Bedeutung/Äquivalent | Mit jedem Ereignis kommen Gerüchte. |
```</pre>


## Vokabular > ### Sprichwörter > #### Table 202

<pre>```
| 0                    | 1                                                              |
|:---------------------|:---------------------------------------------------------------|
| Chichewa             | Pendapenda si kugwa koma kuchalira ulendo.                     |
| Übersetzung wörtlich | Stolpern ist nicht Fallen sondern das Unternehmen einer Reise. |
| Bedeutung/Äquivalent | Umfallen ist keine Schande – Liegenbleiben schon.              |
```</pre>


## Vokabular > ### Sprichwörter > #### Table 203

<pre>```
| 0                    | 1                                                                        |
|:---------------------|:-------------------------------------------------------------------------|
| Chichewa             | Wakwatira kwamphezi saopa kung’anima.                                    |
